--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Subsistence Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler


// RetoldTale

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Surplus SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// Vouchsafe

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | RapidHit ExplosivePayload
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm ExplosivePayload
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly


// Sleepless

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch QuickLaunch
Roll: ImpactCasing | AutoLoadingHolster VorpalWeapon
Roll: ImpactCasing | TrackingModule VorpalWeapon
Roll: HighVelocityRounds | AutoLoadingHolster ChainReaction
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction


// WakingVigil

/PvE: Range Stability | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip
Roll: RicochetRounds HighCaliberRounds | Rangefinder OpeningShot
Roll: RicochetRounds HighCaliberRounds | Rangefinder SnapshotSights
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind OpeningShot

--------------------------------------------------
##Destination: Moon
--------------------------------------------------

// NightTerror

/PvE: Impact | HungryEdge EnduringBlade JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: BalancedGuard | TirelessBlade VorpalWeapon
Roll: BalancedGuard | TirelessBlade AssassinsBlade


// AFineMemorial

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | Subsistence Frenzy
Roll: ExtendedMag | Subsistence OneForAll
Roll: ExtendedMag | AutoLoadingHolster Frenzy


// LoveAndDeath

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch QuickLaunch
Roll: SpikeGrenades | ClownCartridge FullCourt
Roll: SpikeGrenades | AutoLoadingHolster FullCourt
Roll: AlloyCasing SpikeGrenades | ClownCartridge ChainReaction
Roll: HighVelocityRounds SpikeGrenades | AutoLoadingHolster ChainReaction


// EveryWakingMoment

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: RicochetRounds HighCaliberRounds | AmbitiousAssassin MultikillClip
Roll: RicochetRounds HighCaliberRounds | AmbitiousAssassin KillClip

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip
Roll: RicochetRounds HighCaliberRounds | HeatingUp KillClip


// DreamBreaker

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: LiquidCoils | UnderPressure Frenzy
Roll: LiquidCoils | UnderPressure HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AcceleratedCoils | UnderPressure HighImpactReserves
Roll: AcceleratedCoils | Slideshot Kickstart
Roll: AcceleratedCoils | UnderPressure Kickstart
Roll: AcceleratedCoils | Slideshot HighImpactReserves


// ArcLogic

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Overflow Rampage
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Frenzy
Roll: TacticalMag AccuricedRounds | Subsistence Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Frenzy


// Tranquility

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: TacticalMag AccuricedRounds | AutoLoadingHolster FiringLine

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights


// OneSmallStep

/PvE: Range ReloadSpeed | RifledBarrel Smallbore FullChoke
Roll: TacticalMag AccuricedRounds | FeedingFrenzy OneTwoPunch
Roll: TacticalMag AccuricedRounds | AutoLoadingHolster OneTwoPunch


// LoudLullaby

/PvE: Range ReloadSpeed | HammerForgedRifling CorkscrewRifling FullBore ArrowheadBrake
Roll: TacticalMag AccuricedRounds | Subsistence ExplosivePayload
Roll: TacticalMag AccuricedRounds | Subsistence Frenzy

/PvP: Range | HammerForgedRifling CorkscrewRifling FullBore ArrowheadBrake
Roll: AccuricedRounds | MovingTarget KillClip
Roll: AccuricedRounds | TunnelVision KillClip


// Apostate

/PvE: Range Stability ReloadSpeed | FlutedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | Outlaw ExplosivePayload

/PvP: Stability Range | FlutedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | NoDistractions OpeningShot
Roll: AccuricedRounds | KillingWind OpeningShot
Roll: AccuricedRounds | FirmlyPlanted OpeningShot


// Heretic

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch QuickLaunch
Roll: ImpactCasing | ImpulseAmplifier LastingImpression
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | ImpulseAmplifier ClusterBomb


// Blasphemer

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | FourthTimesTheCharm Rampage
Roll: AssaultMag | FourthTimesTheCharm Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Surplus MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip MovingTarget


// Premonition

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind Headseeker
Roll: RicochetRounds HighCaliberRounds | MovingTarget Headseeker

--------------------------------------------------
##Dungeon: Grasp of Avarice
--------------------------------------------------

// Eyasluna

/PvE: Range ReloadSpeed | HitmarkHCS TrueSightHCS FastdrawHCS SureshotHCS SteadyHandHCS
Roll: RicochetRounds HighCaliberRounds LightMag | Outlaw Headstone
Roll: RicochetRounds HighCaliberRounds LightMag | RapidHit Headstone
Roll: LightMag RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: LightMag RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Range Handling | HitmarkHCS TrueSightHCS FastdrawHCS SureshotHCS SteadyHandHCS
Roll: HighCaliberRounds RicochetRounds | Rangefinder MovingTarget
Roll: HighCaliberRounds RicochetRounds | Rangefinder SnapshotSights
Roll: LightMag HighCaliberRounds | Rangefinder KillClip
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip


// Matador64

/PvE: Handling ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag LightMag | LeadFromGold OneTwoPunch
Roll: AssaultMag LightMag | FullAutoTriggerSystem OneTwoPunch
Roll: AssaultMag LightMag | LeadFromGold Swashbuckler
Roll: AssaultMag LightMag | FullAutoTriggerSystem Swashbuckler

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion KillingWind


// 1000YardStare

/PvP: Range Handling Stability | HammerForgedRifling FlutedBarrel CorkscrewRifling ArrowheadBrake
Roll: AccuricedRounds TacticalMag | Quickdraw SnapshotSights
Roll: AccuricedRounds TacticalMag | FirmlyPlanted SnapshotSights
Roll: AccuricedRounds TacticalMag | Quickdraw MovingTarget
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights


// HeroOfAges

/PvE: Impact | HungryEdge EnduringBlade
Roll: SwordmastersGuard | Unrelenting ChainReaction
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | Unrelenting EnGarde

--------------------------------------------------
##Dungeon: Prophecy
--------------------------------------------------

// TheLastBreath

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence Frenzy

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | DynamicSwayReduction Rangefinder


// Judgment

/PvE: Range ReloadSpeed | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: TacticalMag AccuricedRounds | Demolitionist Osmosis
Roll: TacticalMag AccuricedRounds | Demolitionist TimedPayload
Roll: TacticalMag AccuricedRounds | Demolitionist AdrenalineJunkie

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | Encore TimedPayload
Roll: AccuricedRounds | Encore OpeningShot


// DarkestBefore

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | TunnelVision Rampage
Roll: RicochetRounds HighCaliberRounds | TunnelVision FullAutoTriggerSystem


// ASuddenDeath

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | GraveRobber OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Surplus SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// ASwiftVerdict

/PvP: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// TheLongWalk

/PvE: Stability ReloadSpeed | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | ClownCartridge FiringLine
Roll: AppendedMag RicochetRounds | Overflow FiringLine
Roll: AppendedMag RicochetRounds | Outlaw FiringLine

/PvP: Handling Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: ArmorPiercingRounds RicochetRounds | KillingWind SnapshotSights
Roll: ArmorPiercingRounds RicochetRounds | Ensemble SnapshotSights

--------------------------------------------------
##Dungeon: Prophecy (World Pool)
--------------------------------------------------

// IkelosSGv102

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Rampage
Roll: TacticalMag AppendedMag | FeedingFrenzy VorpalWeapon
Roll: TacticalMag AppendedMag | FeedingFrenzy TrenchBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Surrounded


// IkelosHCv102

/PvE: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: SeraphRounds AccuricedRounds TacticalMag | Subsistence Rampage
Roll: SeraphRounds AccuricedRounds TacticalMag | TripleTap VorpalWeapon


// DeathAdder

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds AppendedMag | FeedingFrenzy Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | AutoLoadingHolster Dragonfly

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rangefinder


// WidowsBite

/PvP: Stability Range Handling | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | FirmlyPlanted Quickdraw


// NegativeSpace

/PvE: Impact | HungryEdge EnduringBlade HonedEdge JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: BalancedGuard | TirelessBlade Surrounded


// Hoosegow

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch Countermass
Roll: HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch Countermass
Roll: HighVelocityRounds | TrackingModule Rangefinder
Roll: HighVelocityRounds | TrackingModule ClusterBomb

--------------------------------------------------
##Patrol: Gunsmith
--------------------------------------------------

// EscapeVelocity

/PvE: ReloadSpeed Stability | IS2Classic Model6Loop Model8Red IS5Circle
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | Overflow VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | ThreatDetector VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | Overflow Surrounded
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | ThreatDetector Surrounded


// DistantTumulus

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds TacticalMag AppendedMag | ClownCartridge FiringLine
Roll: AccuricedRounds TacticalMag AppendedMag | Dragonfly FiringLine
Roll: AccuricedRounds TacticalMag AppendedMag | Dragonfly Outlaw


// EnigmasDraw

/PvE: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler

/PvP: ReloadSpeed Range Stability | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler


// InterferenceVI

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch QuickLaunch
Roll: SpikeGrenades | ClownCartridge FullCourt
Roll: SpikeGrenades | AutoLoadingHolster FullCourt
Roll: SpikeGrenades | FieldPrep FullCourt


// SeventhSeraphCarbine

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | AutoLoadingHolster VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | FourthTimesTheCharm VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | AutoLoadingHolster Rampage
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | FourthTimesTheCharm Rampage


// SeventhSeraphSAW

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag ArmorPiercingRounds RicochetRounds | AutoLoadingHolster FiringLine
Roll: ExtendedMag ArmorPiercingRounds RicochetRounds | AutoLoadingHolster VorpalWeapon
Roll: ArmorPiercingRounds RicochetRounds AppendedMag | ClownCartridge FiringLine
Roll: ArmorPiercingRounds RicochetRounds AppendedMag | ClownCartridge VorpalWeapon


// TrueProphecy

/PvE: Range ReloadSpeed Stability | SteadyHandHCS FastdrawHCS TrueSightHCS SureshotHCS
Roll: TacticalMag AccuricedRounds | Overflow ExplosivePayload
Roll: TacticalMag AccuricedRounds | Overflow TimedPayload
Roll: TacticalMag AccuricedRounds | Overflow Rampage

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS SureshotHCS
Roll: AccuricedRounds | Rangefinder TimedPayload
Roll: AccuricedRounds | OpeningShot TimedPayload
Roll: AccuricedRounds | Rangefinder ExplosivePayload
Roll: AccuricedRounds | OpeningShot ExplosivePayload


// DirePromise

/PvE: Range ReloadSpeed Stability | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler

/PvP: Range | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | SnapshotSights Rangefinder
Roll: RicochetRounds HighCaliberRounds | OpeningShot Rangefinder


// Jian7Rifle

/PvE: ReloadSpeed Stability Range | SPO57Front SRO52Ocular SRO37Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rampage
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Dragonfly
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler

/PvP: Range Stability | SPO57Front SRO52Ocular SRO37Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder


// SeventhSeraphSI2

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem Dragonfly
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem Surrounded


// TimelinesVertex

/PvE: ChargeTime Stability | ImpulseMS3 SignalMS5
Roll: LiquidCoils AcceleratedCoils | AutoLoadingHolster Demolitionist

/PvP: ChargeTime Range | ImpulseMS3 SignalMS5
Roll: LiquidCoils | FirmlyPlanted BackupPlan


// HonorsEdge

/PvE: Impact | HungryEdge EnduringBlade HonedEdge
Roll: BalancedGuard | TirelessBlade Surrounded


// SeventhSeraphCQC12

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AssaultMag | AutoLoadingHolster VorpalWeapon

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// SeventhSeraphVY7

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin Dragonfly
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | FourthTimesTheCharm Dragonfly
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | FourthTimesTheCharm VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin FeedingFrenzy


// SeventhSeraphOfficerRevolver

/PvE: Range ReloadSpeed Stability | ArrowheadBrake HammerForgedRifling FullBore CorkscrewRifling
Roll: DropMag TacticalMag AccuricedRounds | FourthTimesTheCharm TimedPayload
Roll: DropMag TacticalMag AccuricedRounds | AmbitiousAssassin MultikillClip

--------------------------------------------------
##Patrol: World Pool
--------------------------------------------------

// Retrofuturist

/PvE: Range ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AssaultMag | FeedingFrenzy TrenchBarrel
Roll: AssaultMag | FeedingFrenzy Swashbuckler

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights


// CartesianCoordinate

/PvE: ChargeTime Stability Range | RedDotMicro CleanshotIS RedDot2MOA HitmarkIS
Roll: LiquidCoils EnhancedBattery | LeadFromGold VorpalWeapon
Roll: LiquidCoils EnhancedBattery | UnderPressure VorpalWeapon
Roll: LiquidCoils EnhancedBattery | FeedingFrenzy VorpalWeapon


// MainIngredient

/PvE: ChargeTime Stability Range | RedDotMicro CleanshotIS RedDot2MOA
Roll: LiquidCoils AcceleratedCoils | AutoLoadingHolster Rampage

/PvP: ChargeTime Range | RedDotMicro CleanshotIS RedDot2MOA
Roll: AcceleratedCoils ProjectionFuse | UnderPressure TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | MovingTarget TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | MovingTarget HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Rangefinder
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted Rangefinder
Roll: AcceleratedCoils ProjectionFuse | MovingTarget Rangefinder
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted BackupPlan
Roll: AcceleratedCoils ProjectionFuse | MovingTarget BackupPlan


// Lonesome

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow KillClip
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Overflow MultikillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Outlaw MultikillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem MultikillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// ToilAndTrouble

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds AssaultMag | Slideshot SnapshotSights


// NatureOfTheBeast

/PvE: ReloadSpeed Range Stability | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence VorpalWeapon

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | SnapshotSights Rangefinder
Roll: AccuricedRounds | Quickdraw Rangefinder


// NightWatch

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | RapidHit ExplosivePayload
Roll: ExtendedMag | Overflow ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Rampage


// ArsenicBite4b

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString ElasticString TactileString
Roll: FiberglassArrowShaft StraightFletching | Dragonfly ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Rampage ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Dragonfly ArchersTempo
Roll: FiberglassArrowShaft StraightFletching | Rampage ArchersTempo

/PvP: DrawTime Accuracy | PolymerString FlexibleString ElasticString TactileString
Roll: FiberglassArrowShaft StraightFletching | MovingTarget ExplosiveHead


// LongShadow

/PvE: Stability ReloadSpeed Range | ATBLongRange ATDRaptor ATAScout
Roll: TacticalMag AccuricedRounds | RapidHit TripleTap
Roll: TacticalMag AccuricedRounds | RapidHit ExplosivePayload

/PvP: Stability Range | ATBLongRange ATDRaptor ATAScout
Roll: AccuricedRounds | SnapshotSights MovingTarget


// OutrageousFortune

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds SpikeGrenades | AutoLoadingHolster Rampage


// Truthteller

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch HardLaunch ConfinedLaunch
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster DisruptionBreak
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster Swashbuckler
Roll: BlindingGrenades SpikeGrenades | FeedingFrenzy Swashbuckler


// GnawingHunger

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore
Roll: AccuricedRounds | TapTheTrigger KillClip
Roll: AccuricedRounds | TapTheTrigger Rampage

